Isin,CurrencyCode,company_name,environment_grade,environment_level,environment_score,governance_grade,governance_level,governance_score,social_grade,social_level,social_score,stock_symbol,total,total_grade,total_level
NO0010014632,NOK,Aztec Minerals Corp.,CC,Low,120,B,Medium,220,B,Medium,229,AZT,569,CCC,Low
NO0010633951,NOK,B2Holding ASA,A,High,515,BB,Medium,300,BB,Medium,301,B2H,1116,BBB,High
FO0000000179,NOK,P/F Bakkafrost,A,High,500,BB,Medium,300,BB,Medium,300,BAKKA,1100,BBB,High
NO0010650013,NOK,BerGenBio ASA,A,High,500,BB,Medium,300,BB,Medium,300,BGBIO,1100,BBB,High
NO0003087603,NOK,Banco Macro S.A.,B,Medium,200,B,Medium,200,B,Medium,200,BMA,600,B,Medium
NO0003111700,NOK,Borgestad ASA,B,Medium,205,B,Medium,200,B,Medium,207,BOR,612,B,Medium
NO0010657505,NOK,"Bluerock Residential Growth REIT, Inc.",B,Medium,200,BB,Medium,300,B,Medium,203,BRG,703,B,Medium
BMG0702P1086,NOK,BW Energy Limited,BBB,High,430,BB,Medium,300,B,Medium,221,BWE,951,BBB,High
SGXZ80461361,NOK,BW Epic Kosan Ltd.,A,High,520,BB,Medium,300,BB,Medium,300,BWEK,1120,BBB,High
BMG1738J1247,NOK,BW Offshore Limited,BBB,High,415,BB,Medium,300,BB,Medium,300,BWO,1015,BBB,High
NO0010123060,NOK,"Cara Therapeutics, Inc.",B,Medium,244,BB,Medium,310,BB,Medium,301,CARA,855,BB,Medium
NO0010070063,NOK,DOF ASA,BBB,High,405,BB,Medium,305,BB,Medium,302,DOF,1012,BBB,High
NO0010955917,NOK,"Dover Motorsports, Inc.",B,Medium,200,B,Medium,210,B,Medium,201,DVD,611,B,Medium
NO0010607781,NOK,EAM Solar ASA,B,Medium,280,BB,Medium,340,B,Medium,202,EAM,822,BB,Medium
NO0010263023,NOK,Eidesvik Offshore ASA,CCC,Low,170,B,Medium,205,B,Medium,204,EIOF,579,CCC,Low
NO0010816093,NOK,Elkem ASA,A,High,530,BB,Medium,310,BB,Medium,320,ELK,1160,BBB,High
NO0011002586,NOK,Elmo Software Limited,A,High,560,BB,Medium,340,BB,Medium,304,ELO,1204,A,High
NO0010358484,NOK,Electromagnetic Geoservices ASA,BBB,High,400,BB,Medium,300,BB,Medium,301,EMGS,1001,BBB,High
NO0012555459,NOK,Endúr ASA,B,Medium,218,BB,Medium,300,B,Medium,283,ENDUR,801,BB,Medium
NO0010716418,NOK,Entra ASA,B,Medium,215,B,Medium,200,B,Medium,200,ENTRA,615,B,Medium
NO0010735343,NOK,EPR Properties,A,High,515,BB,Medium,300,BB,Medium,302,EPR,1117,BBB,High
BMG359472021,NOK,Flex LNG Ltd.,BBB,High,440,BB,Medium,300,BB,Medium,343,FLNG,1083,BBB,High
BMG3682E1921,NOK,Frontline Ltd.,BBB,High,425,BB,Medium,315,B,Medium,250,FRO,990,BBB,High
NO0011109563,NOK,"Grupo Cementos de Chihuahua, S.A.B. de C.V.",BB,Medium,389,B,Medium,235,BB,Medium,300,GCC,924,BBB,High
NO0010813843,NOK,Geospace Technologies Corporation,BBB,High,400,BB,Medium,300,B,Medium,274,GEOS,974,BBB,High
US36467X2062,NOK,Gaming Innovation Group Inc.,A,High,500,BB,Medium,300,BB,Medium,330,GIG,1130,BBB,High
NO0010886013,NOK,"Grupo Nacional Provincial, S.A.B.",B,Medium,200,B,Medium,200,B,Medium,200,GNP,600,B,Medium
NO0004913609,NOK,Goodtech ASA,A,High,580,B,Medium,235,B,Medium,257,GOD,1072,BBB,High
BMG396372051,NOK,Golden Ocean Group Limited,A,High,515,BB,Medium,300,B,Medium,286,GOGL,1101,BBB,High
NO0010365521,NOK,Grieg Seafood ASA,BBB,High,435,B,Medium,210,BB,Medium,303,GSF,948,BBB,High
NO0004288200,NOK,Gyldendal ASA,B,Medium,200,B,Medium,205,B,Medium,210,GYL,615,B,Medium
NO0010257728,NOK,Havila Shipping ASA,A,High,530,BB,Medium,300,BB,Medium,300,HAVI,1130,BBB,High
NO0010598683,NOK,Hofseth BioCare ASA,A,High,503,BB,Medium,300,BB,Medium,300,HBC,1103,BBB,High
NO0010283211,NOK,Hunters Property Plc,BB,Medium,350,B,Medium,245,BB,Medium,300,HUNT,895,BB,Medium
NO0003070609,NOK,IDEX Biometrics ASA,BB,Medium,315,BB,Medium,345,BB,Medium,303,IDEX,963,BBB,High
NO0010284318,NOK,Interoil Exploration and Production ASA,BBB,High,415,BB,Medium,300,B,Medium,246,IOX,961,BBB,High
NO0010833262,NOK,Klaveness Combination Carriers ASA,A,High,500,BB,Medium,300,BB,Medium,300,KCC,1100,BBB,High
NO0010743545,NOK,Kid ASA,B,Medium,200,B,Medium,200,B,Medium,200,KID,600,B,Medium
NO0003079709,NOK,Kitron ASA,A,High,516,BB,Medium,300,BB,Medium,307,KIT,1123,BBB,High
NO0003033102,NOK,Kongsberg Automotive ASA,A,High,530,BB,Medium,300,BB,Medium,302,KOA,1132,BBB,High
NO0010694029,NOK,Komplett Bank ASA,B,Medium,255,B,Medium,210,B,Medium,201,KOMP,666,B,Medium
NO0010894231,NOK,"Interlink Electronics, Inc.",B,Medium,287,BB,Medium,300,B,Medium,257,LINK,844,BB,Medium
NO0010927288,NOK,Bank Leumi le- Israel B.M.,A,High,500,B,Medium,200,B,Medium,208,LUMI,908,BBB,High
NO0010159684,NOK,Medistim ASA,B,Medium,240,B,Medium,210,BB,Medium,303,MEDI,753,BB,Medium
NO0010187032,NOK,Magnora ASA,BBB,High,445,BB,Medium,300,BB,Medium,300,MGN,1045,BBB,High
NO0010895022,NOK,"Mentor Capital, Inc.",BB,Medium,315,BB,Medium,305,B,Medium,225,MNTR,845,BB,Medium
NO0010791353,NOK,MPC Container Ships ASA,A,High,500,BB,Medium,300,BB,Medium,300,MPCC,1100,BBB,High
NO0010663669,NOK,Magseis Fairfield ASA,BBB,High,430,BB,Medium,300,BB,Medium,300,MSEIS,1030,BBB,High
NO0010734338,NOK,Multiconsult ASA,A,High,535,B,Medium,290,BB,Medium,321,MULTI,1146,BBB,High
DK0060520450,NOK,Napatech A/S,A,High,550,BB,Medium,300,BB,Medium,303,NAPA,1153,BBB,High
NO0010205966,NOK,Navamedic ASA,A,High,515,BB,Medium,300,B,Medium,286,NAVA,1101,BBB,High
NO0010081235,NOK,Nel ASA,A,High,500,BB,Medium,300,BB,Medium,300,NEL,1100,BBB,High
NO0010629108,NOK,NextSource Materials Inc.,AA,Excellent,600,BB,Medium,315,BB,Medium,327,NEXT,1242,A,High
NO0003049405,NOK,Nekkar ASA,BBB,High,410,B,Medium,210,B,Medium,204,NKR,824,BB,Medium
BMG6624L1090,NOK,Northern Drilling Ltd.,CCC,Low,195,BB,Medium,300,B,Medium,200,NODL,695,B,Medium
BMG6682J1036,NOK,Northern Ocean Ltd.,B,Medium,278,BB,Medium,305,B,Medium,204,NOL,787,BB,Medium
NO0010317340,NOK,Nordic Mining ASA,BBB,High,450,B,Medium,240,BB,Medium,303,NOM,993,BBB,High
NO0010379266,NOK,Norwood Systems Limited,B,Medium,235,B,Medium,265,B,Medium,242,NOR,742,B,Medium
NO0010550056,NOK,North Energy ASA,B,Medium,263,B,Medium,225,B,Medium,208,NORTH,696,B,Medium
NO0003679102,NOK,NRC Group ASA,A,High,500,BB,Medium,300,BB,Medium,307,NRC,1107,BBB,High
NO0010861115,NOK,Norske Skog ASA,A,High,540,BB,Medium,340,BB,Medium,303,NSKOG,1183,BBB,High
NO0010969108,NOK,Neurotech International Limited,B,Medium,210,BB,Medium,300,B,Medium,201,NTI,711,B,Medium
NO0003399909,NOK,Odfjell SE,A,High,530,BB,Medium,300,BB,Medium,305,ODF,1135,BBB,High
BMG671801022,NOK,Odfjell Drilling Ltd.,BBB,High,435,BB,Medium,300,BB,Medium,301,ODL,1036,BBB,High
MHY641771016,NOK,Okeanis Eco Tankers Corp.,BBB,High,425,BB,Medium,300,B,Medium,228,OET,953,BBB,High
NO0010816895,NOK,OKEA ASA,BBB,High,400,BB,Medium,300,BB,Medium,301,OKEA,1001,BBB,High
NO0005638858,NOK,Olav Thon Eiendomsselskap ASA,B,Medium,270,B,Medium,287,B,Medium,202,OLT,759,BB,Medium
NO0010317316,NOK,Oceanteam ASA,A,High,575,BB,Medium,300,B,Medium,284,OTS,1159,BBB,High
NO0010397581,NOK,Pareto Bank ASA,BB,Medium,330,B,Medium,215,B,Medium,200,PARB,745,B,Medium
NO0010405640,NOK,PCI Biotech Holding ASA,B,Medium,235,BB,Medium,300,BB,Medium,302,PCIB,837,BB,Medium
NO0010564701,NOK,"Penumbra, Inc.",B,Medium,295,BB,Medium,315,BB,Medium,320,PEN,930,BBB,High
NO0010840507,NOK,Pexip Holding ASA,A,High,570,BB,Medium,340,BB,Medium,303,PEXIP,1213,A,High
NO0010199151,NOK,Southern Gas Trading Joint Stock Company,BB,Medium,340,B,Medium,200,B,Medium,203,PGS,743,B,Medium
NO0010000045,NOK,Photocure ASA,A,High,500,BB,Medium,300,BB,Medium,301,PHO,1101,BBB,High
NO0012535832,NOK,"Plantronics, Inc.",A,High,515,BB,Medium,308,BB,Medium,300,PLT,1123,BBB,High
NO0011157232,NOK,PetroNor E&P Limited,B,Medium,229,BB,Medium,305,B,Medium,224,PNOR,758,BB,Medium
NO0010466022,NOK,Polaris Media ASA,B,Medium,200,B,Medium,200,B,Medium,201,POL,601,B,Medium
NO0010209331,NOK,"Proteonomix, Inc.",B,Medium,200,B,Medium,200,B,Medium,200,PROT,600,B,Medium
NO0010861990,NOK,Prism Resources Inc.,CC,Low,140,BB,Medium,300,B,Medium,215,PRS,655,B,Medium
CY0102630916,NOK,Petrolia SE,CCC,Low,160,B,Medium,200,B,Medium,216,PSE,576,CCC,Low
NO0003103103,NOK,Q-Free ASA,A,High,500,BB,Medium,300,BB,Medium,300,QFR,1100,BBB,High
NO0003117202,NOK,Reach Subsea ASA,BBB,High,400,BB,Medium,300,B,Medium,297,REACH,997,BBB,High
NO0010262686,NOK,GC Rieber Shipping ASA,A,High,530,BB,Medium,300,B,Medium,298,RISH,1128,BBB,High
MT0001710103,NOK,River Tech p.l.c.,B,Medium,205,B,Medium,205,B,Medium,203,RIVER,613,B,Medium
BMG763301022,NOK,RomReal Limited,B,Medium,230,BB,Medium,300,B,Medium,259,ROM,789,BB,Medium
NO0010572589,NOK,Saga plc,B,Medium,215,B,Medium,200,B,Medium,242,SAGA,657,B,Medium
NO0010310956,NOK,"Salem Media Group, Inc.",B,Medium,249,BB,Medium,315,BB,Medium,302,SALM,866,BB,Medium
NO0010612450,NOK,Selvaag Bolig ASA,A,High,530,BB,Medium,300,BB,Medium,301,SBO,1131,BBB,High
NO0003053308,NOK,Scana ASA,BBB,High,400,BB,Medium,300,BB,Medium,303,SCANA,1003,BBB,High
BMG7997W1029,NOK,Seadrill Limited,BBB,High,420,BB,Medium,300,BB,Medium,300,SDRL,1020,BBB,High
CY0101550917,NOK,S.D. Standard Drilling Plc,CC,Low,100,B,Medium,200,B,Medium,201,SDSD,501,CCC,Low
KYG236271055,NOK,"Shelf Drilling, Ltd.",A,High,595,BB,Medium,380,BB,Medium,303,SHLF,1278,A,High
KYG812291253,NOK,Siem Offshore Inc.,BBB,High,415,BB,Medium,300,BB,Medium,300,SIOFF,1015,BBB,High
BMG850801025,NOK,Al Mada,BB,Medium,360,BB,Medium,305,BB,Medium,305,SNI,970,BBB,High
NO0003080608,NOK,Solstad Offshore ASA,BBB,High,400,BB,Medium,300,BB,Medium,303,SOFF,1003,BBB,High
NO0010781206,NOK,Shaver Shop Group Limited,B,Medium,235,B,Medium,200,BB,Medium,321,SSG,756,BB,Medium
NO0003053605,NOK,Storebrand ASA,A,High,520,BB,Medium,300,BB,Medium,300,STB,1120,BBB,High
NO0010098247,NOK,"Sutro Biopharma, Inc.",B,Medium,245,BB,Medium,300,BB,Medium,300,STRO,845,BB,Medium
NO0003095309,NOK,Bio-Techne Corporation,A,High,526,BB,Medium,300,B,Medium,274,TECH,1100,BBB,High
NO0010063308,NOK,TE Connectivity Ltd.,B,Medium,200,B,Medium,200,B,Medium,200,TEL,600,B,Medium
NO[phone],NOK,Transportadora de Gas del Sur S.A.,BBB,High,405,BB,Medium,300,BB,Medium,300,TGS,1005,BBB,High
NO0010763550,NOK,Treasure ASA,A,High,545,B,Medium,210,B,Medium,203,TRE,958,BBB,High
NO0010689326,NOK,Targovax ASA,BB,Medium,310,BB,Medium,300,BB,Medium,308,TRVX,918,BBB,High
NO0005806802,NOK,Veidekke ASA,A,High,515,BB,Medium,300,BB,Medium,301,VEI,1116,BBB,High
NO0010708068,NOK,VOW ASA,A,High,575,BB,Medium,338,BB,Medium,364,VOW,1277,A,High
NO0003025009,NOK,Voss Veksel- og Landmandsbank ASA,BB,Medium,325,B,Medium,205,B,Medium,200,VVL,730,B,Medium
NO0010252356,NOK,Wilson ASA,A,High,510,BB,Medium,300,B,Medium,280,WILS,1090,BBB,High
NO0010609662,NOK,Webstep ASA,BB,Medium,315,B,Medium,240,BB,Medium,322,WSTEP,877,BB,Medium
NO0010571698,NOK,West Wits Mining Limited,CC,Low,148,BB,Medium,300,B,Medium,213,WWI,661,B,Medium
NO0010716863,NOK,XXL ASA,A,High,500,BB,Medium,300,BB,Medium,300,XXL,1100,BBB,High
NO0010208051,NOK,South Burnett Community Enterprises Limited,A,High,500,BB,Medium,300,B,Medium,285,YAR,1085,BBB,High
NO0010708910,NOK,Zalaris ASA,A,High,500,BB,Medium,300,BB,Medium,306,ZAL,1106,BBB,High
CA98936C1068,NOK,Zenabis Global Inc.,A,High,500,BB,Medium,335,BB,Medium,310,ZENA,1145,BBB,High
DK0010263722,DKK,AGF Management Limited,AA,Excellent,700,BB,Medium,350,BB,Medium,373,AGF-B,1423,A,High
DK0015250344,DKK,Alm. Brand A/S,B,Medium,200,BB,Medium,300,B,Medium,205,ALMB,705,B,Medium
DK0060946788,DKK,Ambu A/S,A,High,510,BB,Medium,315,BB,Medium,300,AMBU-B,1125,BBB,High
DK0010218429,DKK,Borgosesia,B,Medium,245,BB,Medium,300,B,Medium,204,BO,749,B,Medium
DK0060655629,DKK,DFDS A/S,A,High,530,BB,Medium,300,BB,Medium,342,DFDS,1172,BBB,High
DK0060079531,DKK,Discovery Metals Corp.,BBB,High,410,BB,Medium,300,BB,Medium,301,DSV,1011,BBB,High
DK0061277894,DKK,Earth Alive Clean Technologies Inc.,A,High,500,B,Medium,215,BB,Medium,300,EAC,1015,BBB,High
DK0060522746,DKK,Giorgio Fedon,A,High,500,B,Medium,260,BB,Medium,300,FED,1060,BBB,High
DK0010234467,DKK,Flowserve Corporation,A,High,545,BB,Medium,305,BB,Medium,330,FLS,1180,BBB,High
DK0010272202,DKK,Genmab A/S,A,High,520,BB,Medium,305,BB,Medium,305,GMAB,1130,BBB,High
DK0010272632,DKK,GN Store Nord A/S,A,High,500,BB,Medium,300,BB,Medium,300,GN,1100,BBB,High
DK0060542181,DKK,ISS A/S,A,High,520,BB,Medium,320,BB,Medium,305,ISS,1145,BBB,High
DK0061282464,DKK,Jeudan A/S,B,Medium,200,B,Medium,230,B,Medium,221,JDAN,651,B,Medium
DK0010307958,DKK,Jyske Bank A/S,BB,Medium,355,BB,Medium,300,BB,Medium,300,JYSK,955,BBB,High
DK0010201102,DKK,Københavns Lufthavne A/S,B,Medium,200,B,Medium,200,B,Medium,202,KBHL,602,B,Medium
DK0010253764,DKK,Kuwait Real Estate Company K.P.S.C.,BB,Medium,327,BB,Medium,300,BB,Medium,300,KRE,927,BBB,High
FI4000297767,DKK,Nordea Bank Abp,A,High,500,BB,Medium,300,BB,Medium,300,NDA-DK,1100,BBB,High
DK0060952919,DKK,Netcompany Group A/S,A,High,540,BB,Medium,340,B,Medium,271,NETC,1151,BBB,High
DK0010224666,DKK,Netgem SA,B,Medium,200,B,Medium,275,B,Medium,228,NTG,703,B,Medium
FR0010095596,DKK,Onxeo SA,B,Medium,230,BB,Medium,300,BB,Medium,300,ONXEO,830,BB,Medium
DK0060094928,DKK,Ørsted A/S,AA,Excellent,693,BB,Medium,340,BB,Medium,347,ORSTED,1380,A,High
DK0060634707,DKK,Royal Unibrew A/S,A,High,515,BB,Medium,300,BB,Medium,300,RBREW,1115,BBB,High
DK0060854669,DKK,Ringkjøbing Landbobank A/S,A,High,500,BB,Medium,300,B,Medium,206,RILBA,1006,BBB,High
DK0010219070,DKK,ROCKWOOL International A/S,A,High,555,BB,Medium,300,BB,Medium,305,ROCK-A,1160,BBB,High
DK0010267129,DKK,Raytheon Technologies Corporation,A,High,565,BB,Medium,320,BB,Medium,320,RTX,1205,A,High
DK0060042612,DKK,Companhia de Saneamento Básico do Estado de São Paulo - SABESP,B,Medium,200,B,Medium,200,B,Medium,200,SBS,600,B,Medium
DK0010253921,DKK,Scholium Group Plc,B,Medium,220,BB,Medium,300,B,Medium,201,SCHO,721,B,Medium
DK0010128008,DKK,"SIFCO Industries, Inc.",B,Medium,245,B,Medium,233,B,Medium,205,SIF,683,B,Medium
DK0060495240,DKK,"Grupo Simec, S.A.B. de C.V.",CC,Low,106,B,Medium,200,B,Medium,200,SIM,506,CCC,Low
DK0061027356,DKK,"Simon Property Group, Inc.",B,Medium,238,B,Medium,205,B,Medium,238,SPG,681,B,Medium
DK0060036564,DKK,Spar Nord Bank A/S,B,Medium,230,BB,Medium,300,B,Medium,216,SPNO,746,B,Medium
DK0060696300,DKK,Straker Translations Limited,BBB,High,410,BB,Medium,315,BB,Medium,301,STG,1026,BBB,High
DK0060477503,DKK,Thorney Opportunities Ltd,B,Medium,215,BB,Medium,305,B,Medium,203,TOP,723,B,Medium
DK0060636678,DKK,Tryg A/S,B,Medium,205,B,Medium,215,B,Medium,205,TRYG,625,B,Medium
