Isin,CurrencyCode,Ticker,company_name,environment_grade,environment_level,environment_score,esg_id,exchange_symbol,governance_grade,governance_level,governance_score,last_processing_date,social_grade,social_level,social_score,stock_symbol,total,total_grade,total_level
US6658591044,USD,System.Object[],Northern Trust Corporation,BBB,High,485,5167,NASDAQ,BB,Medium,310,20230222,BB,Medium,350,NTRS,1145,BBB,High
US6668071029,USD,System.Object[],Northrop Grumman Corporation,A,High,505,5174,NYSE,BB,Medium,305,20230222,BB,Medium,310,NOC,1120,BBB,High
BMG667211046,USD,System.Object[],Norwegian Cruise Line Holdings Ltd.,A,High,505,5188,NYSE,BB,Medium,300,20230222,BB,Medium,305,NCLH,1110,BBB,High
US6293775085,USD,System.Object[],"NRG Energy, Inc.",B,Medium,283,5212,NYSE,B,Medium,200,20230222,B,Medium,249,NRG,732,B,Medium
US6703461052,USD,System.Object[],Nucor Corporation,BBB,High,482,5219,NYSE,BB,Medium,310,20230222,BB,Medium,347,NUE,1139,BBB,High
US67066G1040,USD,System.Object[],NVIDIA Corporation,BBB,High,408,5244,NASDAQ,B,Medium,290,20230222,BB,Medium,307,NVDA,1005,BBB,High
US62944T1051,USD,System.Object[],"NVR, Inc.",B,Medium,240,5246,NYSE,B,Medium,205,20230222,B,Medium,203,NVR,648,B,Medium
NL0009538784,USD,System.Object[],NXP Semiconductors N.V.,A,High,505,5247,NASDAQ,BB,Medium,305,20230222,BB,Medium,303,NXPI,1113,BBB,High
US6745991058,USD,System.Object[],Occidental Petroleum Corporation,A,High,541,5261,NYSE,BB,Medium,313,20230222,BB,Medium,320,OXY,1174,BBB,High
US6795801009,USD,System.Object[],"Old Dominion Freight Line, Inc.",BB,Medium,375,5286,NASDAQ,B,Medium,285,20230222,BB,Medium,320,ODFL,980,BBB,High
US6819191064,USD,System.Object[],Omnicom Group Inc.,A,High,545,5301,NYSE,BB,Medium,329,20230222,BB,Medium,302,OMC,1176,BBB,High
US6826801036,USD,System.Object[],"ONEOK, Inc.",BBB,High,467,5320,NYSE,BB,Medium,310,20230222,BB,Medium,311,OKE,1088,BBB,High
US68389X1054,USD,System.Object[],Oracle Corporation,A,High,545,5341,NYSE,BB,Medium,345,20230222,BB,Medium,320,ORCL,1210,A,High
US67103H1077,USD,System.Object[],"OReilly Automotive, Inc.",A,High,500,5356,NASDAQ,BB,Medium,300,20230222,BB,Medium,300,ORLY,1100,BBB,High
US68622V1061,USD,System.Object[],Organon & Co.,A,High,505,74019,NYSE,BB,Medium,300,20230301,BB,Medium,337,OGN,1142,BBB,High
US6937181088,USD,System.Object[],PACCAR Inc,A,High,525,5417,NASDAQ,BB,Medium,300,20230222,BB,Medium,316,PCAR,1141,BBB,High
US6951561090,USD,System.Object[],Packaging Corporation of America,A,High,500,5435,NYSE,BB,Medium,300,20230222,BB,Medium,303,PKG,1103,BBB,High
US7010941042,USD,System.Object[],Parker-Hannifin Corporation,BBB,High,451,5477,NYSE,B,Medium,245,20230222,BB,Medium,341,PH,1037,BBB,High
US7043261079,USD,System.Object[],"Paychex, Inc.",A,High,590,5507,NASDAQ,BB,Medium,325,20230222,BB,Medium,371,PAYX,1286,A,High
US70432V1026,USD,System.Object[],"Paycom Software, Inc.",A,High,568,5508,NYSE,BB,Medium,340,20230222,BB,Medium,321,PAYC,1229,A,High
US70450Y1038,USD,System.Object[],"PayPal Holdings, Inc.",BB,Medium,375,5510,NASDAQ,B,Medium,285,20230222,B,Medium,229,PYPL,889,BB,Medium
IE00BLS09M33,USD,System.Object[],Pentair plc,BBB,High,431,5552,NYSE,BB,Medium,305,20230222,BB,Medium,320,PNR,1056,BBB,High
US7134481081,USD,System.Object[],"PepsiCo, Inc.",AA,Excellent,703,5562,NASDAQ,BB,Medium,305,20230222,BB,Medium,300,PEP,1308,A,High
US7140461093,USD,System.Object[],"PerkinElmer, Inc.",AA,Excellent,605,5568,NYSE,BB,Medium,303,20230222,BB,Medium,313,PKI,1221,A,High
IE00BGH1M568,USD,System.Object[],Perrigo Company plc,A,High,505,5578,NYSE,BB,Medium,305,20230222,BB,Medium,321,PRGO,1131,BBB,High
US7170811035,USD,System.Object[],Pfizer Inc.,A,High,500,5604,NYSE,BB,Medium,300,20230222,BB,Medium,305,PFE,1105,BBB,High
US7181721090,USD,System.Object[],Philip Morris International Inc.,A,High,533,5619,NYSE,BB,Medium,300,20230222,BB,Medium,342,PM,1175,BBB,High
US7185461040,USD,System.Object[],Phillips 66,BBB,High,428,5620,NYSE,BB,Medium,300,20230222,BB,Medium,328,PSX,1056,BBB,High
US7234841010,USD,System.Object[],Pinnacle West Capital Corporation,A,High,534,5651,NYSE,BB,Medium,300,20230222,BBB,High,481,PNW,1315,A,High
US7237871071,USD,System.Object[],Pioneer Natural Resources Company,BBB,High,440,5654,NYSE,BB,Medium,305,20230222,BB,Medium,307,PXD,1052,BBB,High
US73278L1052,USD,System.Object[],Pool Corporation,A,High,598,5704,NASDAQ,BB,Medium,300,20230222,BB,Medium,323,POOL,1221,A,High
US6935061076,USD,System.Object[],"PPG Industries, Inc.",BB,Medium,313,5730,NYSE,B,Medium,230,20230222,B,Medium,239,PPG,782,BB,Medium
US69351T1060,USD,System.Object[],PPL Corporation,BBB,High,415,5732,NYSE,BB,Medium,308,20230222,BB,Medium,305,PPL,1028,BBB,High
US74251V1026,USD,System.Object[],"Principal Financial Group, Inc.",A,High,515,5777,NASDAQ,BB,Medium,310,20230222,BB,Medium,307,PFG,1132,BBB,High
US7433151039,USD,System.Object[],The Progressive Corporation,BB,Medium,380,5795,NYSE,B,Medium,263,20230222,BBB,High,418,PGR,1061,BBB,High
US74340W1036,USD,System.Object[],"Prologis, Inc.",A,High,555,5797,NYSE,BB,Medium,315,20230222,BB,Medium,301,PLD,1171,BBB,High
US7443201022,USD,System.Object[],"Prudential Financial, Inc.",BB,Medium,316,5839,NYSE,BB,Medium,387,20230222,BB,Medium,325,PRU,1028,BBB,High
US69370C1009,USD,System.Object[],PTC Inc.,A,High,560,5845,NASDAQ,BB,Medium,365,20230222,BB,Medium,313,PTC,1238,A,High
US7445731067,USD,System.Object[],Public Service Enterprise Group Incorporated,BBB,High,400,5848,NYSE,B,Medium,205,20230222,BB,Medium,300,PEG,905,BBB,High
US74460D1090,USD,System.Object[],Public Storage,B,Medium,210,5849,NYSE,B,Medium,200,20230222,B,Medium,202,PSA,612,B,Medium
US7458671010,USD,System.Object[],"PulteGroup, Inc.",B,Medium,230,5859,NYSE,B,Medium,220,20230222,B,Medium,202,PHM,652,B,Medium
US74736K1016,USD,System.Object[],"Qorvo, Inc.",A,High,540,5902,NASDAQ,BB,Medium,310,20230222,BB,Medium,308,QRVO,1158,BBB,High
US7475251036,USD,System.Object[],QUALCOMM Incorporated,BBB,High,414,5909,NASDAQ,BB,Medium,300,20230222,BB,Medium,300,QCOM,1014,BBB,High
US74762E1029,USD,System.Object[],"Quanta Services, Inc.",A,High,545,5913,NYSE,BB,Medium,305,20230222,BB,Medium,365,PWR,1215,A,High
US74834L1008,USD,System.Object[],Quest Diagnostics Incorporated,B,Medium,230,5919,NYSE,B,Medium,205,20230222,BB,Medium,300,DGX,735,B,Medium
US7512121010,USD,System.Object[],Ralph Lauren Corporation,BBB,High,462,5956,NYSE,BB,Medium,300,20230222,B,Medium,279,RL,1041,BBB,High
US7547301090,USD,System.Object[],"Raymond James Financial, Inc.",A,High,515,5976,NYSE,BB,Medium,300,20230222,BB,Medium,305,RJF,1120,BBB,High
US75513E1010,USD,System.Object[],Raytheon Technologies Corporation,A,High,565,72184,NYSE,BB,Medium,320,20230301,BB,Medium,320,RTX,1205,A,High
US7561091049,USD,System.Object[],Realty Income Corporation,A,High,500,5992,NYSE,BB,Medium,300,20230222,BB,Medium,300,O,1100,BBB,High
US7588491032,USD,System.Object[],Regency Centers Corporation,A,High,575,6024,NASDAQ,BB,Medium,365,20230222,BB,Medium,372,REG,1312,A,High
US75886F1075,USD,System.Object[],"Regeneron Pharmaceuticals, Inc.",A,High,535,6025,NASDAQ,BB,Medium,300,20230222,BB,Medium,307,REGN,1142,BBB,High
US7591EP1005,USD,System.Object[],Eurazeo SE,A,High,500,2585,XPAR,BB,Medium,300,20230222,BB,Medium,302,RF,1102,BBB,High
US7604161072,USD,System.Object[],"Republic First Bancorp, Inc.",B,Medium,205,6068,NASDAQ,B,Medium,220,20230222,BB,Medium,327,FRBK,752,BB,Medium
US7607591002,USD,System.Object[],"Republic Services, Inc.",B,Medium,273,6069,NYSE,B,Medium,280,20230222,B,Medium,259,RSG,812,BB,Medium
US7611521078,USD,System.Object[],ResMed Inc.,BB,Medium,335,6077,NYSE,BB,Medium,310,20230222,BB,Medium,304,RMD,949,BBB,High
US7703231032,USD,System.Object[],Robert Half International Inc.,A,High,520,6143,NYSE,BB,Medium,318,20230222,BB,Medium,330,RHI,1168,BBB,High
US7739031091,USD,System.Object[],"Rockwell Automation, Inc.",B,Medium,258,6154,NYSE,B,Medium,210,20230222,B,Medium,252,ROK,720,B,Medium
US7757111049,USD,System.Object[],"Rollins, Inc.",A,High,500,6167,NYSE,BB,Medium,305,20230222,BB,Medium,300,ROL,1105,BBB,High
US7766961061,USD,System.Object[],"Roper Technologies, Inc.",A,High,560,6170,NYSE,BB,Medium,330,20230222,BB,Medium,324,ROP,1214,A,High
US7782961038,USD,System.Object[],"Ross Stores, Inc.",BB,Medium,380,6172,NASDAQ,BB,Medium,300,20230222,BB,Medium,302,ROST,982,BBB,High
LR0008862868,USD,System.Object[],Royal Caribbean Group,A,High,515,6180,NYSE,BB,Medium,323,20230222,BB,Medium,301,RCL,1139,BBB,High
US78409V1044,USD,System.Object[],S&P Global Inc.,A,High,550,72209,NYSE,BB,Medium,305,20230301,BB,Medium,301,SPGI,1156,BBB,High
US79466L3024,USD,System.Object[],"salesforce.com, inc.",B,Medium,255,6241,NYSE,B,Medium,255,20230222,B,Medium,221,CRM,731,B,Medium
US78410G1040,USD,System.Object[],SBA Communications Corporation,B,Medium,255,6292,NASDAQ,B,Medium,215,20230222,B,Medium,252,SBAC,722,B,Medium
AN8068571086,USD,System.Object[],Schlumberger Limited,BBB,High,460,6302,XPAR,BB,Medium,323,20230222,BB,Medium,332,SLB,1115,BBB,High
US81211K1007,USD,System.Object[],Sealed Air Corporation,AA,Excellent,610,6331,NYSE,BB,Medium,307,20230222,BB,Medium,333,SEE,1250,A,High
US8168511090,USD,System.Object[],Sempra Energy,A,High,504,6362,NYSE,BB,Medium,305,20230222,BB,Medium,341,SRE,1150,BBB,High
US81762P1021,USD,System.Object[],"ServiceNow, Inc.",A,High,563,6381,NYSE,BB,Medium,350,20230222,BB,Medium,338,NOW,1251,A,High
US8243481061,USD,System.Object[],The Sherwin-Williams Company,BB,Medium,325,6411,NYSE,B,Medium,220,20230222,B,Medium,259,SHW,804,BB,Medium
US8288061091,USD,System.Object[],"Simon Property Group, Inc.",B,Medium,238,6467,NYSE,B,Medium,205,20230222,B,Medium,238,SPG,681,B,Medium
US83088M1027,USD,System.Object[],"Skyworks Solutions, Inc.",A,High,510,6516,NASDAQ,BB,Medium,300,20230222,BB,Medium,304,SWKS,1114,BBB,High
US8330341012,USD,System.Object[],Snap-on Incorporated,A,High,500,6537,NYSE,B,Medium,261,20230222,BB,Medium,300,SNA,1061,BBB,High
US8425871071,USD,System.Object[],The Southern Company,A,High,520,6600,NYSE,BB,Medium,305,20230222,BB,Medium,365,SO,1190,BBB,High
US8447411088,USD,System.Object[],Southwest Airlines Co.,BB,Medium,380,6613,NYSE,B,Medium,208,20230222,BB,Medium,322,LUV,910,BBB,High
US8545021011,USD,System.Object[],"Stanley Black & Decker, Inc.",A,High,533,6691,NYSE,BB,Medium,310,20230222,BB,Medium,311,SWK,1154,BBB,High
US8552441094,USD,System.Object[],Starbucks Corporation,A,High,500,6701,NASDAQ,BB,Medium,300,20230222,BB,Medium,305,SBUX,1105,BBB,High
US8574771031,USD,System.Object[],State Street Corporation,AA,Excellent,600,6708,NYSE,BB,Medium,330,20230222,BB,Medium,335,STT,1265,A,High
US8636671013,USD,System.Object[],Stryker Corporation,BBB,High,475,6763,NYSE,BB,Medium,305,20230222,BB,Medium,305,SYK,1085,BBB,High
US87165B1035,USD,System.Object[],Synchrony Financial,BBB,High,422,6862,NYSE,BB,Medium,310,20230222,BB,Medium,348,SYF,1080,BBB,High
US8716071076,USD,System.Object[],"Synopsys, Inc.",A,High,565,6869,NASDAQ,BB,Medium,340,20230222,BB,Medium,310,SNPS,1215,A,High
US8718291078,USD,System.Object[],Sysco Corporation,A,High,553,6875,NYSE,BB,Medium,320,20230222,BB,Medium,323,SYY,1196,BBB,High
US[phone],USD,System.Object[],"T-Mobile US, Inc.",BBB,High,471,7096,NASDAQ,B,Medium,240,20230223,BB,Medium,300,TMUS,1011,BBB,High
US74144T1088,USD,System.Object[],"T. Rowe Price Group, Inc.",A,High,505,6879,NASDAQ,BB,Medium,310,20230222,BB,Medium,305,TROW,1120,BBB,High
US8740541094,USD,System.Object[],"Take-Two Interactive Software, Inc.",B,Medium,225,6892,NASDAQ,BB,Medium,305,20230222,BB,Medium,300,TTWO,830,BB,Medium
US8760301072,USD,System.Object[],"Tapestry, Inc.",A,High,510,72236,NYSE,BB,Medium,310,20230301,BB,Medium,360,TPR,1180,BBB,High
US87612E1064,USD,System.Object[],Target Corporation,A,High,570,6909,NYSE,BB,Medium,310,20230222,BB,Medium,331,TGT,1211,A,High
CH0102993182,USD,System.Object[],TE Connectivity Ltd.,B,Medium,200,6930,NYSE,B,Medium,200,20230222,B,Medium,200,TEL,600,B,Medium
US[phone],USD,System.Object[],Teledyne Technologies Incorporated,A,High,500,6957,NYSE,BB,Medium,300,20230222,BB,Medium,300,TDY,1100,BBB,High
US8793691069,USD,System.Object[],Teleflex Incorporated,B,Medium,200,6958,NYSE,B,Medium,200,20230222,B,Medium,200,TFX,600,B,Medium
US8807701029,USD,System.Object[],"Teradyne, Inc.",A,High,525,6994,NASDAQ,BB,Medium,318,20230222,BB,Medium,311,TER,1154,BBB,High
US88160R1014,USD,System.Object[],"Tesla, Inc.",A,High,542,7009,NASDAQ,B,Medium,265,20230222,CCC,Low,188,TSLA,995,BBB,High
US8825081040,USD,System.Object[],Texas Instruments Incorporated,A,High,500,7020,NASDAQ,BB,Medium,300,20230222,BB,Medium,300,TXN,1100,BBB,High
US8832031012,USD,System.Object[],Textron Inc.,A,High,515,7028,NYSE,BB,Medium,305,20230222,BB,Medium,313,TXT,1133,BBB,High
US00130H1059,USD,System.Object[],The AES Corporation,AA,Excellent,600,159,NYSE,BB,Medium,300,20230221,BB,Medium,351,AES,1251,A,High
US4278661081,USD,System.Object[],The Hershey Company,A,High,500,3480,NYSE,BB,Medium,300,20230222,BB,Medium,301,HSY,1101,BBB,High
US5007541064,USD,System.Object[],The Kraft Heinz Company,A,High,510,4173,NASDAQ,BB,Medium,305,20230222,BB,Medium,311,KHC,1126,BBB,High
US89417E1091,USD,System.Object[],"The Travelers Companies, Inc.",A,High,500,7189,NYSE,BB,Medium,300,20230223,BB,Medium,300,TRV,1100,BBB,High
US8835561023,USD,System.Object[],Thermo Fisher Scientific Inc.,A,High,543,7050,NYSE,B,Medium,290,20230223,BB,Medium,318,TMO,1151,BBB,High
US8725401090,USD,System.Object[],"The TJX Companies, Inc.",A,High,500,7093,NYSE,BB,Medium,300,20230223,BB,Medium,300,TJX,1100,BBB,High
US8923561067,USD,System.Object[],Tesco PLC,A,High,530,7008,FALSE,BB,Medium,300,20230222,BB,Medium,300,TSCO,1130,BBB,High
IE00BK9ZQ967,USD,System.Object[],Trane Technologies plc,AA,Excellent,641,72240,NYSE,BB,Medium,345,20230301,BB,Medium,327,TT,1313,A,High
US8936411003,USD,System.Object[],TransDigm Group Incorporated,A,High,500,7176,NYSE,BB,Medium,300,20230223,BB,Medium,300,TDG,1100,BBB,High
US8962391004,USD,System.Object[],Trimble Inc.,A,High,500,7215,NASDAQ,BB,Medium,315,20230223,BB,Medium,301,TRMB,1116,BBB,High
US89832Q1094,USD,System.Object[],Truist Financial Corporation,A,High,510,72228,NYSE,BB,Medium,323,20230301,BB,Medium,318,TFC,1151,BBB,High
US9022521051,USD,System.Object[],"Tyler Technologies, Inc.",A,High,560,7291,NYSE,BB,Medium,360,20230223,BB,Medium,303,TYL,1223,A,High
US9024941034,USD,System.Object[],"Tyson Foods, Inc.",A,High,525,7292,NYSE,B,Medium,280,20230223,BB,Medium,311,TSN,1116,BBB,High
US9029733048,USD,System.Object[],U.S. Bancorp,BB,Medium,371,7295,NYSE,B,Medium,295,20230223,BB,Medium,311,USB,977,BBB,High
US9026531049,USD,System.Object[],"UDR, Inc.",B,Medium,230,7316,NYSE,B,Medium,205,20230223,BB,Medium,304,UDR,739,B,Medium
US90384S3031,USD,System.Object[],"Ulta Beauty, Inc.",B,Medium,225,7321,NASDAQ,B,Medium,210,20230223,B,Medium,227,ULTA,662,B,Medium
US9043112062,USD,System.Object[],"Under Armour, Inc.",B,Medium,220,7336,NYSE,B,Medium,220,20230223,BB,Medium,300,UA,740,B,Medium
US9078181081,USD,System.Object[],Union Pacific Corporation,B,Medium,293,7351,NYSE,B,Medium,234,20230223,B,Medium,223,UNP,750,BB,Medium
US9100471096,USD,System.Object[],"United Airlines Holdings, Inc.",A,High,502,7366,NASDAQ,B,Medium,220,20230223,BB,Medium,322,UAL,1044,BBB,High
US9113121068,USD,System.Object[],"United Parcel Service, Inc.",A,High,535,7376,NYSE,B,Medium,240,20230223,BB,Medium,327,UPS,1102,BBB,High
US9113631090,USD,System.Object[],"United Rentals, Inc.",A,High,580,7377,NYSE,BB,Medium,300,20230223,BB,Medium,370,URI,1250,A,High
US91324P1021,USD,System.Object[],UnitedHealth Group Incorporated,A,High,500,7386,NYSE,BB,Medium,300,20230223,BB,Medium,300,UNH,1100,BBB,High
US9139031002,USD,System.Object[],"Universal Health Services, Inc.",A,High,535,7397,NYSE,BB,Medium,305,20230223,BB,Medium,317,UHS,1157,BBB,High
US91529Y1064,USD,System.Object[],Unum Group,A,High,513,7409,NYSE,BB,Medium,313,20230223,BB,Medium,346,UNM,1172,BBB,High
US9182041080,USD,System.Object[],V.F. Corporation,A,High,510,7523,NYSE,BB,Medium,320,20230223,BB,Medium,310,VFC,1140,BBB,High
US91913Y1001,USD,System.Object[],Valero Energy Corporation,BBB,High,444,7453,NYSE,BB,Medium,305,20230223,BB,Medium,307,VLO,1056,BBB,High
US92276F1003,USD,System.Object[],"Ventas, Inc.",A,High,515,7494,NYSE,BB,Medium,300,20230223,BB,Medium,300,VTR,1115,BBB,High
US92343E1029,USD,System.Object[],"VeriSign, Inc.",A,High,549,7508,NASDAQ,BB,Medium,384,20230223,BB,Medium,307,VRSN,1240,A,High
US92345Y1064,USD,System.Object[],"Verisk Analytics, Inc.",AA,Excellent,650,7509,NASDAQ,BB,Medium,355,20230223,BB,Medium,369,VRSK,1374,A,High
US92532F1003,USD,System.Object[],Vertex Pharmaceuticals Incorporated,A,High,500,7518,NASDAQ,BB,Medium,300,20230223,BB,Medium,300,VRTX,1100,BBB,High
US92556V1061,USD,System.Object[],Viatris Inc.,A,High,505,71714,NASDAQ,BB,Medium,310,20230301,BB,Medium,305,VTRS,1120,BBB,High
US92826C8394,USD,System.Object[],Visa Inc.,A,High,510,7573,NYSE,BB,Medium,350,20230223,BB,Medium,352,V,1212,A,High
US9290421091,USD,System.Object[],Vornado Realty Trust,A,High,550,7610,NYSE,BB,Medium,313,20230223,B,Medium,295,VNO,1158,BBB,High
US9291601097,USD,System.Object[],Vulcan Materials Company,A,High,525,7622,NYSE,BB,Medium,300,20230223,BB,Medium,329,VMC,1154,BBB,High
US3848021040,USD,System.Object[],"W.W. Grainger, Inc.",B,Medium,275,7631,NYSE,B,Medium,215,20230223,BBB,High,418,GWW,908,BBB,High
US9311421039,USD,System.Object[],Walmart Inc.,B,Medium,280,7643,NYSE,B,Medium,230,20230223,B,Medium,286,WMT,796,BB,Medium
US9314271084,USD,System.Object[],"Walgreens Boots Alliance, Inc.",A,High,510,7638,NASDAQ,BB,Medium,310,20230223,BB,Medium,340,WBA,1160,BBB,High
US2546871060,USD,System.Object[],The Walt Disney Company,A,High,525,7644,NYSE,BB,Medium,310,20230223,BB,Medium,300,DIS,1135,BBB,High
US94106L1098,USD,System.Object[],"Waste Management, Inc.",AA,Excellent,700,7652,NYSE,B,Medium,285,20230223,BB,Medium,327,WM,1312,A,High
US9418481035,USD,System.Object[],Waters Corporation,BB,Medium,385,7655,NYSE,B,Medium,240,20230223,BB,Medium,314,WAT,939,BBB,High
US92939U1060,USD,System.Object[],"WEC Energy Group, Inc.",A,High,596,7672,NYSE,BB,Medium,320,20230223,BBB,High,451,WEC,1367,A,High
US9497461015,USD,System.Object[],Wells Fargo & Company,A,High,535,7685,NYSE,BB,Medium,320,20230223,BB,Medium,312,WFC,1167,BBB,High
US95040Q1040,USD,System.Object[],WELL Health Technologies Corp.,A,High,583,11380,TSE,BB,Medium,310,20230223,BB,Medium,306,WELL,1199,BBB,High
US9553061055,USD,System.Object[],"West Pharmaceutical Services, Inc.",A,High,565,7701,NYSE,BB,Medium,310,20230223,BB,Medium,335,WST,1210,A,High
US9581021055,USD,System.Object[],Western Digital Corporation,A,High,500,7715,NASDAQ,B,Medium,250,20230223,BB,Medium,300,WDC,1050,BBB,High
US9598021098,USD,System.Object[],The Western Union Company,B,Medium,205,7721,NYSE,B,Medium,223,20230223,B,Medium,212,WU,640,B,Medium
US9297401088,USD,System.Object[],Wabtec Corporation,AA,Excellent,684,7633,NYSE,BB,Medium,320,20230223,BB,Medium,383,WAB,1387,A,High
US96145D1054,USD,System.Object[],WestRock Company,A,High,500,7727,NYSE,BB,Medium,300,20230223,BB,Medium,300,WRK,1100,BBB,High
US9621661043,USD,System.Object[],Weyerhaeuser Company,A,High,565,7732,NYSE,BB,Medium,315,20230223,BB,Medium,378,WY,1258,A,High
US9633201069,USD,System.Object[],Whirlpool Corporation,A,High,555,7739,NYSE,BB,Medium,300,20230223,BB,Medium,321,WHR,1176,BBB,High
US9694571004,USD,System.Object[],"The Williams Companies, Inc.",BBB,High,400,7758,NYSE,BB,Medium,300,20230223,BB,Medium,300,WMB,1000,BBB,High
US9831341071,USD,System.Object[],"Wynn Resorts, Limited",B,Medium,200,7822,NASDAQ,B,Medium,208,20230223,B,Medium,222,WYNN,630,B,Medium
US98389B1008,USD,System.Object[],Xcel Energy Inc.,B,Medium,270,7825,NASDAQ,B,Medium,215,20230223,B,Medium,218,XEL,703,B,Medium
US98419M1009,USD,System.Object[],Xylem Inc.,BB,Medium,335,7853,NYSE,B,Medium,210,20230223,BB,Medium,301,XYL,846,BB,Medium
US9884981013,USD,System.Object[],"Yum! Brands, Inc.",A,High,510,7885,NYSE,BB,Medium,315,20230223,BB,Medium,324,YUM,1149,BBB,High
US9892071054,USD,System.Object[],Zebra Technologies Corporation,BB,Medium,388,7892,NASDAQ,BB,Medium,300,20230223,BB,Medium,328,ZBRA,1016,BBB,High
US98956P1021,USD,System.Object[],"Zimmer Biomet Holdings, Inc.",A,High,540,7905,NYSE,BB,Medium,300,20230223,BB,Medium,309,ZBH,1149,BBB,High
US9897011071,USD,System.Object[],"Zions Bancorporation, National Association",B,Medium,200,7906,NASDAQ,B,Medium,200,20230223,B,Medium,200,ZION,600,B,Medium
US98978V1035,USD,System.Object[],Zoetis Inc.,A,High,562,7911,NYSE,BB,Medium,300,20230223,BB,Medium,314,ZTS,1176,BBB,High
